,latest_hosp_beds_per_1000,latest_doctors_per_1000,test_country,GDP_per_capita,SPAR_index,IVDI_score
0,2.40033656029489,1.12,Aruba,13536.7948287646,60.463238419039534,
1,0.5,0.284,Afghanistan,1955.0062077555701,34.0,0.25700206275
2,0.8,0.2149,Angola,6452.35516529031,58.76923076923077,0.27940214750000003
3,2.9,1.1998,Albania,13364.155396651398,60.463238419039534,0.63659942175
4,2.5,3.3333,Andorra,13536.7948287646,36.69230769230769,0.6793771903749999
5,1.2,2.3944,United Arab Emirates,75075.2574109804,94.61538461538461,0.718802013125
6,5.0,3.96,Argentina,20610.5685495282,64.38461538461539,0.670944938
7,4.2,2.8989999999999996,Armenia,10343.1755901515,83.3076923076923,0.68585381025
8,2.40033656029489,0.7809999999999999,American Samoa,13536.7948287646,60.463238419039534,
9,3.8,2.7647,Antigua and Barbuda,26868.133523842902,41.84615384615385,0.6224359775
10,3.8,3.5874,Australia,51663.3650948449,89.76923076923077,0.8179957652500001
11,7.6,5.1441,Austria,55454.689293289004,58.69230769230769,0.843357364
12,4.7,3.4466,Azerbaijan,18044.1367837983,83.3076923076923,0.565072612375
13,0.8,0.05,Burundi,744.182072008071,22.846153846153847,0.3590941
14,6.2,3.3234,Belgium,51407.9983373414,79.53846153846153,0.807574311625
15,0.5,0.1572,Benin,2424.7558448055497,34.61538461538461,0.261808648875
16,0.4,0.06,Burkina Faso,1984.8843059546,29.46153846153846,0.32229821449999996
17,0.8,0.5268,Bangladesh,4371.75498582046,58.46153846153846,0.4033355125
18,6.8,3.9879,Bulgaria,21960.3699424605,63.84615384615385,0.748566782375
19,2.0,0.9257,Bahrain,47303.0485062895,88.3076923076923,0.6627189713749999
20,2.9,1.9373,Bahamas,32087.729154744302,49.69230769230769,0.6649226125000001
21,3.5,2.0003,Bosnia and Herzegovina,14623.6740532923,32.53846153846154,0.537883701875
22,11.0,4.0772,Belarus,19994.804078800502,60.463238419039534,0.633559831625
23,1.3,1.1262,Belize,8648.088799572908,33.15384615384615,0.5515722032499999
24,6.3000001907000005,1.766,Bermuda,13536.7948287646,60.463238419039534,
25,1.1,1.6111,"Bolivia, Plurinational State of",7873.16624301,60.463238419039534,0.5240035708749999
26,2.2,2.1499,Brazil,16096.4009621464,86.6923076923077,0.6636115785000001
27,5.8,2.4886,Barbados,18554.129282384398,60.463238419039534,0.654558885
28,2.7,1.7701,Brunei Darussalam,80920.0486841005,60.463238419039534,0.7138726705
29,1.7,0.3715,Bhutan,10534.855703373001,52.84615384615385,0.449965344125
30,1.8,0.3688,Botswana,18615.7933362283,26.46153846153846,0.5599768541250001
31,1.0,0.0629,Central African Republic,859.935619639664,13.153846153846153,0.140473419375
32,2.7,2.6102,Canada,48130.255972504296,99.46153846153847,0.8893884466249999
33,4.7,4.2363,Switzerland,68060.9410452501,60.463238419039534,0.84066743475
34,10.595100402832001,1.5219999999999998,Channel Islands,13536.7948287646,60.463238419039534,
35,2.2,1.08,Chile,25222.527777144904,74.07692307692308,0.74369778175
36,4.2,1.7855,China,18236.6129816498,94.3076923076923,0.6762940894999999
37,0.4,0.2326,Côte d'Ivoire,4207.086934350639,44.30769230769231,0.265006014375
38,1.3,0.0898,Cameroon,3785.07997826904,37.69230769230769,0.39979678375
39,0.8,0.09,"Congo, The Democratic Republic of the",932.172006786861,34.38461538461539,0.246904998125
40,1.6,0.1159,Congo,5662.063411125021,47.15384615384615,0.327330182125
41,1.5,2.0835,Colombia,15012.9302675399,66.38461538461539,0.551052274375
42,2.2,0.1699,Comoros,2913.38730578137,18.923076923076923,0.294973883
43,2.1,0.7694,Cabo Verde,7454.06391681042,45.84615384615385,0.499788674875
44,1.2,1.1497,Costa Rica,17671.0953526733,69.6923076923077,0.667135508375
45,5.2,8.19,Cuba,13536.7948287646,100.0,0.6354912961250001
46,2.40033656029489,1.2722,Netherlands,56328.9411363302,88.61538461538461,0.838806101625
47,4.7,3.5067,Netherlands,56328.9411363302,88.61538461538461,0.838806101625
48,3.0,1.939,Cayman Islands,13536.7948287646,60.463238419039534,
49,3.4,1.9511,Cyprus,13536.7948287646,73.61538461538461,0.705879854
50,6.5,4.314,Czechia,39743.5970941416,66.92307692307692,0.819860572125
51,8.3,4.2087,Germany,53074.5401181641,91.23076923076923,0.876507658
52,1.4,0.2203,Djibouti,13536.7948287646,37.46153846153846,0.36258051462499996
53,3.8,1.0825,Dominica,11129.8611927628,70.23076923076923,0.57749486525
54,2.5,4.4567,Denmark,55671.1652650668,96.38461538461539,0.874741056875
55,1.6,1.56,Dominican Republic,17748.1853186175,47.61538461538461,0.528781448875
56,1.9,1.83,Algeria,15481.7876195754,79.6923076923077,0.522993169375
57,1.5,2.05,Ecuador,11734.3873890471,72.84615384615384,0.567565036375
58,1.6,0.7902,Egypt,12412.3094005832,81.76923076923077,0.5636133084999999
59,0.7,0.0557,Eritrea,13536.7948287646,35.38461538461539,0.28622878799999996
60,3.0,4.0691,Spain,39715.4390594866,84.07692307692308,0.808792308625
61,5.0,3.4651,Estonia,35973.7764604798,73.84615384615384,0.792078823125
62,0.3,0.1,Ethiopia,2022.1379613660501,57.69230769230769,0.388090140375
63,4.4,3.8080000000000003,Finland,48416.93602994,93.84615384615384,0.886837542875
64,2.3,0.8374,Fiji,10879.4784622426,63.30769230769231,0.542440660125
65,6.5,3.2349,France,45342.39573608321,82.0,0.7902426364999999
66,2.40033656029489,1.2722,Faroe Islands,13536.7948287646,60.463238419039534,
67,3.2,0.177,"Micronesia, Federated States of",3553.06145460345,60.463238419039534,0.40385980275
68,6.3,0.3611,Gabon,17875.7611482905,39.69230769230769,0.449771142625
69,2.8,2.8058,United Kingdom,45973.57350441981,93.07692307692308,0.812778326375
70,2.6,5.0976,Georgia,12004.5738332821,66.15384615384616,0.6883576045
71,0.9,0.18,Ghana,4746.68499549277,47.0,0.46247971737499993
72,2.40033656029489,1.2722,Gibraltar,13536.7948287646,60.463238419039534,
73,0.3,0.0788,Guinea,2504.86974463305,55.38461538461539,0.23883904075
74,1.1,0.1077,Gambia,2612.0009950142803,34.61538461538461,0.266857422
75,1.0,0.2,Guinea-Bissau,1799.06789098093,40.23076923076923,0.24379028625
76,2.1,0.4,Equatorial Guinea,22743.8244342202,22.0,0.43731545787500004
77,4.3,4.592,Greece,29592.152419616697,60.463238419039534,0.72076002225
78,3.7,1.4471,Grenada,15557.545036526399,60.463238419039534,0.5829583475
79,14.353400230407699,1.135,Greenland,13536.7948287646,60.463238419039534,
80,0.6,0.355,Guatemala,8462.37400812193,61.53846153846154,0.502692892875
81,2.40033656029489,1.084,Guam,13536.7948287646,60.463238419039534,
82,1.6,0.799,Guyana,8640.737370162109,60.463238419039534,0.5431870008749999
83,4.8909001350402805,1.319,Hong Kong,64596.56385236981,60.463238419039534,
84,0.7,0.3144,Honduras,5138.75245733876,34.38461538461539,0.453301136125
85,5.6,2.9962,Croatia,27579.780832738197,73.15384615384616,0.7040554465
86,0.7,0.2345,Haiti,1866.6175890411398,38.53846153846154,0.261171289375
87,7.0,3.2312,Hungary,31102.5027541193,67.46153846153847,0.7608467125
88,1.2,0.3777,Indonesia,13079.619296593999,62.76923076923077,0.501385821625
89,1.58427938375929,1.449,Isle of Man,13536.7948287646,60.463238419039534,
90,0.7,0.7776,India,7762.88176956734,75.15384615384616,0.481315162375
91,2.40033656029489,1.2722,Others,13536.7948287646,60.463238419039534,
92,2.8,3.0861,Ireland,83203.3946770927,67.46153846153847,0.85482277825
93,1.5,1.14,"Iran, Islamic Republic of",13536.7948287646,84.61538461538461,0.5428442375
94,1.4,0.8217,Iraq,17435.8539331446,81.76923076923077,0.443522139375
95,3.2,3.9701,Iceland,57303.060783165,83.61538461538461,0.8404369975
96,3.1,3.2176,Israel,39919.1696489174,91.0,0.70456629925
97,3.4,4.0931,Italy,41830.426327644396,84.61538461538461,0.7932674398749999
98,1.7,1.3199,Jamaica,9326.66405867008,76.38461538461539,0.5062605185
99,1.4,2.3436,Jordan,9478.90458750285,48.0,0.656244177875
100,13.4,2.4118,Japan,42797.4585169914,60.463238419039534,0.794165089
101,6.7,3.2522,Kazakhstan,27879.751946289598,71.07692307692308,0.665842826
102,1.4,0.1988,Kenya,3467.5564783082104,34.53846153846154,0.41848540487499997
103,4.5,1.876,Kyrgyzstan,3884.7088092250606,56.84615384615385,0.552572983375
104,0.8,0.1682,Cambodia,4360.85440445566,45.61538461538461,0.37804787424999997
105,1.9,0.2028,Kiribati,2293.92033296962,50.69230769230769,0.412613947
106,2.3,2.523,Saint Kitts and Nevis,30207.7902129967,47.76923076923077,0.67567035075
107,11.5,2.3661,"Korea, Republic of",13536.7948287646,60.463238419039534,0.753497969375
108,2.0,2.5789,Kuwait,72897.562345371,55.61538461538461,0.6684143600000001
109,1.5,0.4997,Lao People's Democratic Republic,7439.5993595197,34.92307692307692,0.368312832375
110,2.9,2.271,Lebanon,13081.1074629124,58.23076923076923,0.5877108332500001
111,0.8,0.0373,Liberia,1308.62953596446,46.46153846153846,0.25831820075
112,3.7,2.1581,Libya,20764.1641363784,40.53846153846154,0.5489561817499999
113,1.3,0.1053,Saint Lucia,13881.3721333448,59.84615384615385,0.574254298125
114,2.40033656029489,1.2722,Liechtenstein,13536.7948287646,60.463238419039534,0.755956177375
115,3.6,0.958,Sri Lanka,13473.6630942698,45.61538461538461,0.546700022125
116,1.3,0.0676,Lesotho,3219.45715691253,32.76923076923077,0.390942034
117,7.3,4.337,Lithuania,35461.3590993235,81.53846153846153,0.783059759375
118,4.8,3.0266,Luxembourg,113337.42049470301,75.92307692307692,0.8198294450000001
119,5.8,3.1946,Latvia,30304.852496882002,74.61538461538461,0.770549713125
120,5.2953000068664595,1.5619999999999998,Macao,123892.166434539,60.463238419039534,
121,2.40033656029489,1.2722,Saint Martin (French part),13536.7948287646,60.463238419039534,
122,1.1,0.7273,Morocco,8586.638700232399,74.92307692307692,0.526198299625
123,13.8,6.5617,Monaco,13536.7948287646,81.53846153846153,0.7476166666249999
124,5.8,3.2002,"Moldova, Republic of",7271.641918792809,59.69230769230769,0.6385120416250001
125,0.2,0.1812,Madagascar,1891.3206676368802,26.384615384615383,0.240675000375
126,4.3,1.0379,Maldives,15307.7219374077,44.07692307692308,0.572275297875
127,1.5,2.2478,Mexico,19844.6456685975,85.6923076923077,0.6716405969999999
128,2.7,0.4554,Marshall Islands,3989.0376579622102,48.92307692307692,0.520377511375
129,4.4,2.8736,North Macedonia,16358.662049197601,63.38461538461539,0.6221048086250001
130,0.1,0.1393,Mali,2316.6551998375,48.92307692307692,0.26141702749999995
131,4.7,3.826,Malta,42581.097861574905,60.46153846153846,0.749487290125
132,0.9,0.8640000000000001,Myanmar,6674.02864731957,65.92307692307692,0.420669882875
133,4.0,2.3337,Montenegro,20689.9867512224,46.92307692307692,0.6662383938750001
134,7.0,2.8866,Mongolia,13799.904847133701,86.38461538461539,0.646483047875
135,2.40033656029489,0.445,Northern Mariana Islands,13536.7948287646,60.463238419039534,
136,0.7,0.0735,Mozambique,1459.69841306972,52.61538461538461,0.30231119900000003
137,0.4,0.179,Mauritania,4150.9652459953495,25.923076923076923,0.231771751125
138,3.4,2.0246,Mauritius,23750.9880399871,61.76923076923077,0.584357215875
139,1.3,0.0157,Malawi,1310.99555499899,42.0,0.318424720375
140,1.9,1.5132,Malaysia,31782.1533573136,94.84615384615384,0.702664467125
141,2.7,0.374,Namibia,11101.826281753301,47.38461538461539,0.535250726875
142,2.40033656029489,1.982,New Caledonia,13536.7948287646,60.463238419039534,
143,0.3,0.05,Nigeria,1063.42184074385,43.84615384615385,0.2456820495
144,0.3,0.05,Nigeria,1063.42184074385,43.84615384615385,0.31401166225
145,0.3,0.05,Nigeria,1063.42184074385,52.30769230769231,0.2456820495
146,0.3,0.05,Nigeria,1063.42184074385,52.30769230769231,0.31401166225
147,0.3,0.05,Nigeria,5990.85043229634,43.84615384615385,0.2456820495
148,0.3,0.05,Nigeria,5990.85043229634,43.84615384615385,0.31401166225
149,0.3,0.05,Nigeria,5990.85043229634,52.30769230769231,0.2456820495
150,0.3,0.05,Nigeria,5990.85043229634,52.30769230769231,0.31401166225
151,0.5,0.3827,Nigeria,1063.42184074385,43.84615384615385,0.2456820495
152,0.5,0.3827,Nigeria,1063.42184074385,43.84615384615385,0.31401166225
153,0.5,0.3827,Nigeria,1063.42184074385,52.30769230769231,0.2456820495
154,0.5,0.3827,Nigeria,1063.42184074385,52.30769230769231,0.31401166225
155,0.5,0.3827,Nigeria,5990.85043229634,43.84615384615385,0.2456820495
156,0.5,0.3827,Nigeria,5990.85043229634,43.84615384615385,0.31401166225
157,0.5,0.3827,Nigeria,5990.85043229634,52.30769230769231,0.2456820495
158,0.5,0.3827,Nigeria,5990.85043229634,52.30769230769231,0.31401166225
159,0.9,1.0056,Nicaragua,5533.551063728521,72.53846153846153,0.4610691425
160,3.9,4.6336,Norway,65510.585274247096,92.3076923076923,0.88565036425
161,0.3,0.6507,Nepal,3089.55635218567,23.076923076923077,0.392802381125
162,5.0,1.2389,Nauru,16504.2579284635,34.15384615384615,
163,2.8,3.0252,New Zealand,41005.4208705895,90.23076923076923,0.8720107261250001
164,1.6,1.9697,Oman,41859.934476789,100.0,0.617148654
165,0.6,0.9753,Pakistan,5567.05560794386,51.30769230769231,0.35092327437500004
166,2.3,1.5699,Panama,25553.696708853102,70.6923076923077,0.5472087165
167,1.6,1.27,Peru,14418.070667873,54.84615384615385,0.606155245
168,1.0,1.275,Philippines,8951.08565366152,60.463238419039534,0.52556054
169,4.8,1.1848,Palau,18510.2156584187,60.30769230769231,0.6413154535
170,4.0241999626,0.0529,Papua New Guinea,4336.24465709437,35.92307692307692,0.33459715775
171,6.5,2.3998,Poland,31336.6034966686,60.463238419039534,0.7759610786250001
172,3.3199999332,1.75,Puerto Rico,39540.5869304602,60.463238419039534,
173,13.2,3.6745,"Korea, Democratic People's Republic of",40111.7757574615,62.84615384615385,0.404674751375
174,13.2,3.6745,"Korea, Democratic People's Republic of",40111.7757574615,94.07692307692308,0.404674751375
175,3.4,3.3356,Portugal,33415.4379006894,76.92307692307692,0.8093196555
176,1.3,1.3659999999999999,Paraguay,13599.9265632594,62.30769230769231,0.5396118910000001
177,1.2000000477,0.8370000000000001,"Palestine, State of",5157.56857825854,60.463238419039534,0.459639069
178,2.40033656029489,1.6969999999999998,French Polynesia,13536.7948287646,60.463238419039534,
179,1.2,0.0008,Qatar,126898.425931605,87.46153846153847,0.7520330372499999
180,6.3,2.2586,Romania,28206.357049756098,71.53846153846153,0.710564763125
181,8.2,4.0139,Russian Federation,27147.333582245097,100.0,0.6469845271250001
182,1.6,0.1346,Rwanda,2251.55638843363,67.15384615384616,0.367766787375
183,2.7,2.39,Saudi Arabia,55335.6795892271,68.6923076923077,0.738914239
184,0.8,0.41,Sudan,4759.28188235824,64.84615384615384,0.34750288175
185,0.3,0.0692,Senegal,3782.5386126440503,44.84615384615385,0.33945778174999997
186,2.4,2.3063,Singapore,101531.63022806699,91.0,0.781486394625
187,1.4,0.1999,Solomon Islands,2422.81953266746,33.53846153846154,0.37616581437499996
188,0.4,0.025,Sierra Leone,1601.97402885788,37.84615384615385,0.24338434575
189,1.3,1.569,El Salvador,8331.804142003191,75.38461538461539,0.5427243322499999
190,3.8,6.1468,San Marino,13536.7948287646,32.84615384615385,0.6964388431249999
191,0.9,0.0229,Somalia,13536.7948287646,30.76923076923077,0.151928881
192,5.7,3.125,Serbia,11348.363448568301,68.6923076923077,0.575445575125
193,5.7,3.125,Serbia,11348.363448568301,68.6923076923077,0.607155580125
194,5.7,3.125,Serbia,17434.916125391002,68.6923076923077,0.575445575125
195,5.7,3.125,Serbia,17434.916125391002,68.6923076923077,0.607155580125
196,2.40033656029489,1.2722,Serbia,11348.363448568301,68.6923076923077,0.575445575125
197,2.40033656029489,1.2722,Serbia,11348.363448568301,68.6923076923077,0.607155580125
198,2.40033656029489,1.2722,Serbia,17434.916125391002,68.6923076923077,0.575445575125
199,2.40033656029489,1.2722,Serbia,17434.916125391002,68.6923076923077,0.607155580125
200,2.40033656029489,1.2722,South Sudan,13536.7948287646,38.76923076923077,0.196492798
201,2.9,0.32,Sao Tome and Principe,3418.5869298218604,38.69230769230769,0.299982779625
202,3.1,1.2265,Suriname,15510.4646355856,73.3076923076923,0.5502918213750001
203,5.8,2.4643,Slovakia,33736.400937172,69.0,0.787937520625
204,4.6,2.9953,Slovenia,38048.7846591976,82.07692307692308,0.79966285625
205,2.6,5.3996,Sweden,53208.8843603785,91.76923076923077,0.8692733465
206,2.1,0.0796,Eswatini,10637.8417276438,42.0,0.40304847637499996
207,2.40033656029489,1.2722,Sint Maarten (Dutch part),13536.7948287646,60.463238419039534,
208,3.6,0.9458,Seychelles,30557.0757169393,48.15384615384615,0.605470451125
209,1.5,1.22,Syrian Arab Republic,13536.7948287646,74.61538461538461,0.45423654812500003
210,2.40033656029489,1.2722,Turks and Caicos Islands,25370.733536033902,60.463238419039534,
211,0.4,0.0475,Chad,1968.2582616411603,28.76923076923077,0.1965378235
212,0.7,0.0487,Togo,1773.89663170619,32.07692307692308,0.26730647725
213,2.1,0.8096,Thailand,19051.3333817112,79.46153846153847,0.6873298985
214,4.8,1.7003,Tajikistan,3449.77931578962,57.92307692307692,0.547742446375
215,7.4,2.2248,Turkmenistan,19304.1013058699,67.15384615384616,0.5229326887500001
216,5.9,0.7197,Timor-Leste,7658.434996489809,43.61538461538461,0.34097541737500003
217,2.6,0.5223,Tonga,6419.56177829792,57.46153846153846,0.66353509975
218,3.0,2.6697,Trinidad and Tobago,32014.7831311708,48.69230769230769,0.6016317392499999
219,2.3,1.2722,Tunisia,12502.8201886876,65.92307692307692,0.578445588875
220,2.7,1.7605,Turkey,28068.8594133348,73.07692307692308,0.603114841375
221,5.6,0.9174,Tuvalu,4049.56437964299,54.38461538461539,0.570832058875
222,0.7,0.0399,"Tanzania, United Republic of",3227.0342112812,47.15384615384615,0.39152482175000003
223,0.5,0.0908,Uganda,2038.0738919599398,51.07692307692308,0.376378669625
224,8.8,3.0075,Ukraine,9233.15046924005,75.07692307692308,0.61486044875
225,2.8,5.0499,Uruguay,23572.1774626679,84.61538461538461,0.728556211875
226,2.9,2.5948,United States,62794.5856522398,91.0,0.81974486875
227,4.0,2.3685,Uzbekistan,8556.05151229768,43.84615384615385,0.558824672625
228,2.6,0.6587,Saint Vincent and the Grenadines,12287.975504958798,44.61538461538461,0.554415414875
229,0.8,1.9240000000000002,"Venezuela, Bolivarian Republic of",13536.7948287646,73.76923076923077,0.503964402125
230,2.40033656029489,1.2722,"Virgin Islands, British",13536.7948287646,60.463238419039534,
231,18.6800003052,1.645,"Virgin Islands, U.S.",13536.7948287646,60.463238419039534,
232,2.6,0.8199,Viet Nam,7447.81433404948,60.84615384615385,0.564129056625
233,1.7,0.1706,Vanuatu,3221.1498234158003,34.15384615384615,0.52439871075
234,1.0,0.3409,Samoa,6483.53422795339,73.07692307692308,0.565727861125
235,0.7,0.3104,Yemen,2575.1263853456603,52.38461538461539,0.356169278375
236,2.8,0.9101,South Africa,13686.8823613158,66.38461538461539,0.673639617625
237,2.0,0.0913,Zambia,4223.906935708471,31.0,0.432180635625
238,1.7,0.0763,Zimbabwe,3029.79300547992,54.84615384615385,0.403766631125
239,2.40033656029489,1.2722,Curaçao,27743.070052230098,60.463238419039534,
240,2.40033656029489,1.2722,Bolivia,13536.7948287646,60.463238419039534,
241,2.40033656029489,1.2722,Cook Islands,13536.7948287646,64.92307692307692,
242,2.40033656029489,1.2722,Niue,13536.7948287646,71.07692307692308,
243,,,"Taiwan, Province of China",,,0.6450089385
