,Province/State,country,latest_hosp_beds_per_1000,latest_doctors_per_1000,GDP_per_capita,SPAR_index,IVDI_score,city_pop,effective_dist,geo_dist,ann_pass_flux,connected_airports,1/10/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,12/08/19,12/11/19,12/12/19,12/15/19,12/17/19,12/18/19,12/19/19,12/20/19,12/21/19,12/22/19,12/23/19,12/24/19,12/25/19,12/26/19,12/27/19,12/28/19,12/29/19,12/30/19,12/31/19,2/1/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/2/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,3/1/20,3/2/20,3/3/20,3/4/20,Lat,Long,12/09/19,12/10/19,12/13/19,12/14/19,12/16/19,01/01/20,01/02/20,01/03/20,01/04/20,01/05/20,01/06/20,01/07/20,01/08/20,01/09/20,01/11/20,01/12/20,01/13/20,01/14/20,01/15/20,01/16/20,01/17/20,01/18/20,01/19/20,01/20/20,01/21/20
63,0,San Marino,3.8000000000000003,6.146800000000006,13536.794828764614,32.84615384615383,0.6964388431250005,811.0591302927361,12.90912543146341,8530.46366904878,3312232.3658536584,54.71951219512195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,10.0,16.0,43.94239999999997,12.45780000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,Saudi Arabia,2.7,2.39,55335.6795892271,68.69230769230771,0.7389142390000001,1692.5839555555553,12.7615884,6678.175741999999,6567558.5,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,24.0,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,Senegal,0.3,0.0692,3782.53861264405,44.84615384615385,0.33945778175,2036.7751944444447,11.929161276666667,12677.977616666665,749924.3333333334,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,14.4974,-14.452400000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,Singapore,2.3999999999999995,2.3063,101531.630228067,91.0,0.7814863946250002,2087.3341224099972,11.335896393166665,3517.4912980000004,6716760.25,27.75,0.0,0.0,1.0,3.0,3.0,4.0,5.0,7.0,7.0,10.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,45.0,47.0,50.0,58.0,67.0,72.0,75.0,77.0,81.0,84.0,18.0,84.0,85.0,85.0,89.0,89.0,91.0,93.0,93.0,93.0,102.0,18.0,24.0,28.0,28.0,30.0,33.0,40.0,106.0,108.0,110.0,110.0,1.2833000000000003,103.8333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,Spain,3.0,4.0691000000000015,39715.439059486605,84.07692307692308,0.8087923086250001,1611.501852122109,13.584069465454547,9901.09337540909,3238250.2954545454,47.38636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,6.0,13.0,15.0,32.0,45.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,84.0,120.0,165.0,222.0,40.0,-4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,Sri Lanka,3.6,0.958,13473.6630942698,45.615384615384606,0.546700022125,1512.2210137455197,11.163192955,4431.625726750001,2019480.0,18.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0,Sweden,2.6000000000000005,5.399600000000002,53208.8843603785,91.76923076923073,0.8692733465000001,985.2994973958334,13.262403660000002,7405.342656749999,2398144.46875,29.40625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,7.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0,15.0,21.0,35.0,63.0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,Switzerland,4.699999999999997,4.2363,68060.94104525015,60.463238419039506,0.8406674347500003,890.2925341896499,12.740777390124999,8624.783007104164,4996871.15625,68.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,8.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,42.0,56.0,90.0,46.81819999999999,8.227500000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,Thailand,2.1,0.8095999999999999,19051.3333817112,79.46153846153847,0.6873298984999999,1862.2994002840908,7.3528588651249995,2074.7617687499996,6238799.75,32.9375,0.0,2.0,3.0,5.0,7.0,8.0,8.0,14.0,14.0,14.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,32.0,33.0,33.0,33.0,33.0,33.0,34.0,35.0,35.0,35.0,19.0,35.0,35.0,35.0,35.0,35.0,37.0,40.0,40.0,41.0,42.0,19.0,25.0,25.0,25.0,25.0,32.0,32.0,42.0,43.0,43.0,43.0,15.0,101.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,Tunisia,2.3000000000000003,1.2722,12502.820188687601,65.92307692307692,0.578445588875,858.9962464285715,12.56242033,9268.3354549,885761.6,27.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0,Ukraine,8.800000000000006,3.0074999999999967,9233.15046924005,75.07692307692302,0.6148604487500006,992.4336047223284,13.43191349051282,8434.716586846154,3857275.6025641025,54.8974358974359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5384615384615385,6.153846153846154,6.153846153846154,6.923076923076923,6.923076923076923,6.923076923076923,6.923076923076923,6.923076923076923,6.923076923076923,6.923076923076923,6.923076923076923,1.5384615384615385,6.923076923076923,6.923076923076923,6.923076923076923,6.923076923076923,10.0,10.0,10.0,11.538461538461538,15.384615384615385,17.692307692307693,1.5384615384615385,1.5384615384615385,1.5384615384615385,1.5384615384615385,2.3076923076923075,2.3076923076923075,2.3076923076923075,27.692307692307693,30.76923076923077,39.46153846153846,65.61538461538461,53.47216923076923,4.884369230769232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0,United Arab Emirates,1.2,2.3944000000000005,75075.2574109804,94.61538461538461,0.718802013125,1210.1699075023744,12.417795691111111,5798.434510444444,9665304.277777778,70.27777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,5.0,9.0,9.0,13.0,13.0,13.0,13.0,13.0,13.0,19.0,21.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,21.0,21.0,27.0,27.0,24.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,Viet Nam,2.6,0.8198999999999999,7447.81433404948,60.84615384615386,0.564129056625,1549.550023268398,10.211333042444444,1900.4137984444444,1303709.388888889,11.38888888888889,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,6.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,8.0,8.0,8.0,10.0,10.0,13.0,13.0,16.0,16.0,16.0,16.0,16.0,108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Anhui,China,4.200000000000002,1.7854999999999994,18236.61298164981,94.30769230769232,0.6762940895000003,1389.9082037882665,5.8026467495769225,483.4651902538459,4596526.980769231,35.28846153846154,1.0,1.0,9.0,15.0,39.0,60.0,70.0,106.0,152.0,200.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.0,830.0,860.0,889.0,910.0,934.0,950.0,962.0,973.0,982.0,986.0,340.0,987.0,988.0,989.0,989.0,989.0,989.0,989.0,989.0,990.0,990.0,408.0,480.0,530.0,591.0,665.0,733.0,779.0,990.0,990.0,990.0,990.0,31.82569999999999,117.2264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Beijing,China,4.200000000000001,1.7854999999999999,18236.612981649803,94.30769230769228,0.6762940894999999,1928.2541732309658,5.771801285272729,1042.4668532272726,7961770.0,53.27272727272727,1.0,14.0,22.0,36.0,41.0,68.0,80.0,91.0,111.0,114.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,337.0,342.0,352.0,366.0,372.0,375.0,380.0,381.0,387.0,393.0,191.0,395.0,396.0,399.0,399.0,399.0,400.0,400.0,410.0,410.0,411.0,212.0,228.0,253.0,274.0,297.0,315.0,326.0,413.0,414.0,414.0,418.0,40.18240000000001,116.41419999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,"Berkeley, CA",United States,2.8999999999999995,2.5947999999999998,62794.5856522398,91.0,0.81974486875,1306.9565552107206,13.431167132499997,10506.19653125,6028909.9375,32.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,37.8715,-122.27300000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,"Boston, MA",United States,2.899999999999999,2.5947999999999998,62794.58565223983,91.0,0.81974486875,2055.611288440444,13.991681752105265,11848.844333157893,7048855.0,51.473684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42.360099999999996,-71.0589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,British Columbia,Canada,2.6999999999999997,2.6101999999999994,48130.25597250429,99.46153846153847,0.8893884466250002,1759.7440669047621,12.406527951700001,9591.1809515,3536949.0,24.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,1.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,8.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,8.0,8.0,9.0,12.0,49.28269999999999,-123.12069999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Chongqing,China,4.200000000000001,1.7854999999999999,18236.612981649807,94.30769230769229,0.6762940895,1365.466727433957,5.696277269307694,631.6586947538461,4739646.269230769,34.34615384615385,1.0,6.0,9.0,27.0,57.0,75.0,110.0,132.0,147.0,182.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0,486.0,505.0,518.0,529.0,537.0,544.0,551.0,553.0,555.0,560.0,300.0,567.0,572.0,573.0,575.0,576.0,576.0,576.0,576.0,576.0,576.0,337.0,366.0,389.0,411.0,426.0,428.0,468.0,576.0,576.0,576.0,576.0,30.057200000000005,107.87400000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,"Contra Costa County, CA",United States,2.8999999999999995,2.5947999999999998,62794.5856522398,91.0,0.81974486875,1306.9565552107206,13.431167132499997,10506.19653125,6028909.9375,32.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.8534,-121.9018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,"Cook County, IL",United States,2.9,2.5948,62794.58565223984,91.0,0.81974486875,1441.5647151545902,13.94232387137218,11689.513343139097,4260206.568609023,34.712406015037594,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,41.7377,-87.69759999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Diamond Princess cruise ship,Diamond Princess cruise ship,2.8999999999999995,2.5947999999999998,34438.39850000646,91.0,0.7298371306249999,7594.105000664323,11.030660730315788,2287.4987698421046,5810211.736842105,20.31578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,135.0,175.0,175.0,218.0,285.0,355.0,454.0,542.0,621.0,0.0,634.0,634.0,634.0,691.0,691.0,691.0,705.0,705.0,705.0,705.0,0.0,0.0,0.0,0.0,61.0,61.0,64.0,705.0,705.0,706.0,706.0,35.4437,139.63799999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,From Diamond Princess,Australia,3.7999999999999985,3.587400000000001,51663.36509484492,89.76923076923073,0.8179957652500001,7594.105000664323,11.030660730315788,2287.4987698421046,5810211.736842105,20.31578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.4437,139.63799999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Fujian,China,4.200000000000001,1.7854999999999996,18236.612981649807,94.30769230769232,0.6762940895000003,1487.7902689742261,5.85498294075,726.4280344350001,3157411.45,29.375,1.0,1.0,5.0,10.0,18.0,35.0,59.0,80.0,84.0,101.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,261.0,267.0,272.0,279.0,281.0,285.0,287.0,290.0,292.0,293.0,159.0,293.0,293.0,293.0,293.0,293.0,294.0,294.0,296.0,296.0,296.0,179.0,194.0,205.0,215.0,224.0,239.0,250.0,296.0,296.0,296.0,296.0,26.078899999999987,117.98740000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,"Fulton County, GA",United States,2.899999999999999,2.5947999999999998,62794.58565223983,91.0,0.81974486875,1127.0664477515745,15.124195567041587,12600.106913345937,4559971.721172023,28.112948960302457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,33.8034,-84.39629999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Gansu,China,4.2,1.7855,18236.6129816498,94.30769230769228,0.6762940894999999,1143.5789292909471,5.2640091856666675,1080.0134528666665,4461602.5,32.666666666666664,1.0,0.0,2.0,2.0,4.0,7.0,14.0,19.0,24.0,26.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,83.0,86.0,87.0,90.0,90.0,90.0,90.0,91.0,91.0,91.0,51.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,55.0,57.0,62.0,62.0,67.0,79.0,83.0,91.0,91.0,91.0,91.0,36.0611,103.8343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,"Grafton County, NH",United States,2.899999999999999,2.5947999999999998,62794.585652239824,91.0,0.81974486875,2042.5432897317057,13.923220361111111,11810.159683888887,6464419.583333333,48.19444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,43.908800000000014,-71.82600000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Guangdong,China,4.200000000000001,1.7854999999999996,18236.612981649807,94.30769230769229,0.6762940895,1801.1675092975304,5.400113879,886.3345825285716,8777823.75,52.357142857142854,1.0,26.0,32.0,53.0,78.0,111.0,151.0,207.0,277.0,354.0,436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535.0,1159.0,1177.0,1219.0,1241.0,1261.0,1294.0,1316.0,1322.0,1328.0,1331.0,632.0,1332.0,1333.0,1339.0,1342.0,1345.0,1347.0,1347.0,1347.0,1348.0,1349.0,725.0,813.0,895.0,970.0,1034.0,1095.0,1131.0,1349.0,1350.0,1350.0,1350.0,23.3417,113.42440000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Guangxi,China,4.200000000000001,1.7855,18236.612981649803,94.30769230769228,0.6762940894999999,1570.1702926889336,6.0303212541999995,1061.81216174,6340673.85,44.3,1.0,2.0,5.0,23.0,23.0,36.0,46.0,51.0,58.0,78.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,210.0,215.0,222.0,222.0,226.0,235.0,237.0,238.0,242.0,244.0,111.0,245.0,246.0,249.0,249.0,251.0,252.0,252.0,252.0,252.0,252.0,127.0,139.0,150.0,168.0,172.0,183.0,195.0,252.0,252.0,252.0,252.0,23.829800000000002,108.78810000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Guizhou,China,4.200000000000001,1.7854999999999999,18236.612981649803,94.30769230769228,0.6762940894999999,1404.2051402696534,5.199450128083334,837.9494578583334,4274662.166666667,33.041666666666664,0.0,1.0,3.0,3.0,4.0,5.0,7.0,9.0,9.0,12.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,109.0,127.0,133.0,135.0,140.0,143.0,144.0,146.0,146.0,146.0,38.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,46.0,58.0,64.0,71.0,81.0,89.0,99.0,146.0,146.0,146.0,146.0,26.815400000000007,106.87480000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
