,Province/State,country,latest_hosp_beds_per_1000,latest_doctors_per_1000,GDP_per_capita,SPAR_index,IVDI_score,city_pop,effective_dist,geo_dist,ann_pass_flux,connected_airports,1/10/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,12/08/19,12/11/19,12/12/19,12/15/19,12/17/19,12/18/19,12/19/19,12/20/19,12/21/19,12/22/19,12/23/19,12/24/19,12/25/19,12/26/19,12/27/19,12/28/19,12/29/19,12/30/19,12/31/19,2/1/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/2/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,3/1/20,3/2/20,3/3/20,3/4/20,Lat,Long,12/09/19,12/10/19,12/13/19,12/14/19,12/16/19,01/01/20,01/02/20,01/03/20,01/04/20,01/05/20,01/06/20,01/07/20,01/08/20,01/09/20,01/11/20,01/12/20,01/13/20,01/14/20,01/15/20,01/16/20,01/17/20,01/18/20,01/19/20,01/20/20,01/21/20
93,Hainan,China,4.200000000000001,1.7854999999999999,18236.612981649803,94.30769230769228,0.6762940894999999,1409.2838253527507,7.609297407818181,1348.7098517545455,2996085.5,27.136363636363637,1.0,4.0,5.0,8.0,19.0,22.0,33.0,40.0,43.0,46.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,138.0,144.0,157.0,157.0,159.0,162.0,162.0,163.0,163.0,168.0,64.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,72.0,80.0,99.0,106.0,117.0,124.0,131.0,168.0,168.0,168.0,168.0,19.195899999999998,109.74530000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Hebei,China,4.200000000000001,1.7854999999999996,18236.612981649807,94.30769230769232,0.6762940895000003,1397.123329412799,6.2856169865789475,797.2525622526312,5010804.921052632,38.578947368421055,1.0,1.0,1.0,2.0,8.0,13.0,18.0,33.0,48.0,65.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,218.0,239.0,251.0,265.0,283.0,291.0,300.0,301.0,306.0,306.0,104.0,307.0,308.0,309.0,311.0,311.0,311.0,312.0,317.0,318.0,318.0,113.0,126.0,135.0,157.0,172.0,195.0,206.0,318.0,318.0,318.0,318.0,38.04279999999999,114.51489999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Heilongjiang,China,4.2,1.7855,18236.6129816498,94.30769230769229,0.6762940894999999,1183.185756723246,5.997275324,2008.4265880000003,2268929.7,25.8,1.0,0.0,2.0,4.0,9.0,15.0,21.0,33.0,38.0,44.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,331.0,360.0,378.0,395.0,419.0,425.0,445.0,457.0,464.0,470.0,95.0,476.0,479.0,479.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,121.0,155.0,190.0,227.0,277.0,295.0,307.0,480.0,480.0,480.0,480.0,47.861999999999995,127.7615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Henan,China,4.200000000000001,1.7854999999999996,18236.612981649807,94.30769230769232,0.6762940895000003,1221.4850686750178,6.021304528263161,497.54956428421025,3163955.4210526315,31.789473684210527,1.0,5.0,5.0,9.0,32.0,83.0,128.0,168.0,206.0,278.0,352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.0,1073.0,1105.0,1135.0,1169.0,1184.0,1212.0,1231.0,1246.0,1257.0,1262.0,493.0,1265.0,1267.0,1270.0,1271.0,1271.0,1271.0,1271.0,1272.0,1272.0,1272.0,566.0,675.0,764.0,851.0,914.0,981.0,1033.0,1272.0,1272.0,1272.0,1272.0,33.882020000000004,113.614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,"Hillsborough, FL",United States,2.899999999999999,2.5947999999999998,62794.58565223983,91.0,0.81974486875,1405.866204278397,15.278490742105262,13229.079536842106,4457067.236842105,36.078947368421055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,27.99040000000001,-82.30179999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Hong Kong,Hong Kong,4.890900135040281,1.3189999999999997,64596.56385236979,60.46323841903953,0.7298371306249999,1883.047393261661,5.459335222272725,912.0606243818183,10749159.863636363,58.63636363636363,0.0,0.0,2.0,2.0,5.0,8.0,8.0,8.0,10.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,38.0,49.0,50.0,53.0,56.0,56.0,57.0,60.0,62.0,63.0,15.0,68.0,68.0,69.0,74.0,79.0,84.0,91.0,92.0,94.0,95.0,15.0,17.0,21.0,24.0,25.0,26.0,29.0,96.0,100.0,100.0,105.0,22.300000000000008,114.20000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Hubei,China,4.200000000000001,1.7854999999999996,18236.612981649807,94.3076923076923,0.6762940895000001,1154.8668722803438,6.111028555600002,341.48223454666663,2842581.3666666667,29.033333333333335,0.0,444.0,444.0,549.0,761.0,1058.0,1423.0,3554.0,3554.0,4903.0,5806.0,1.0,2.0,5.0,8.0,12.0,14.0,16.0,25.0,29.0,37.0,40.0,45.0,47.0,49.0,59.0,68.0,78.0,90.0,104.0,7153.0,31728.0,33366.0,33366.0,48206.0,54406.0,56249.0,58182.0,59989.0,61682.0,62031.0,11177.0,62442.0,62662.0,64084.0,64084.0,64287.0,64786.0,65187.0,65596.0,65914.0,66337.0,13522.0,16678.0,19665.0,22112.0,24953.0,27100.0,29631.0,66907.0,67103.0,67217.0,67332.0,30.97559999999999,112.27070000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,"Humboldt County, CA",United States,2.8999999999999995,2.5947999999999998,62794.5856522398,91.0,0.81974486875,1278.8225459496932,13.383486593333332,10268.671266666666,5346419.722222222,30.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,40.745,-123.86949999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Hunan,China,4.200000000000001,1.7854999999999999,18236.612981649807,94.30769230769229,0.6762940895,1326.4172411448571,5.702224890923077,461.9709326769231,4928538.0,36.96153846153846,1.0,4.0,9.0,24.0,43.0,69.0,100.0,143.0,221.0,277.0,332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.0,879.0,912.0,946.0,968.0,988.0,1001.0,1004.0,1006.0,1007.0,1008.0,463.0,1010.0,1011.0,1013.0,1016.0,1016.0,1016.0,1016.0,1017.0,1017.0,1018.0,521.0,593.0,661.0,711.0,772.0,803.0,838.0,1018.0,1018.0,1018.0,1018.0,27.610400000000002,111.70879999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Inner Mongolia,China,4.2,1.7855,18236.6129816498,94.30769230769229,0.6762940894999999,2364.39877348617,5.894302918000001,1198.8329583999998,11496512.6,53.3,1.0,0.0,0.0,1.0,7.0,7.0,11.0,15.0,16.0,19.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,58.0,58.0,60.0,61.0,65.0,68.0,70.0,72.0,73.0,75.0,27.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,34.0,35.0,42.0,46.0,50.0,52.0,54.0,75.0,75.0,75.0,75.0,44.0935,113.94480000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Jiangsu,China,4.200000000000002,1.7854999999999996,18236.61298164981,94.30769230769232,0.6762940895000004,1472.5561156862211,5.820313608521737,574.412281269565,4777448.608695652,35.19565217391305,0.0,1.0,5.0,9.0,18.0,33.0,47.0,70.0,99.0,129.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,492.0,515.0,543.0,570.0,593.0,604.0,617.0,626.0,629.0,631.0,236.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,631.0,271.0,308.0,341.0,373.0,408.0,439.0,468.0,631.0,631.0,631.0,631.0,32.971099999999986,119.45499999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Jiangxi,China,4.200000000000001,1.7854999999999996,18236.612981649807,94.3076923076923,0.6762940895000001,1431.0927127010643,5.8710575596,515.0096151466666,3410010.7666666666,31.766666666666666,1.0,2.0,7.0,18.0,18.0,36.0,72.0,109.0,109.0,162.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.0,771.0,804.0,844.0,872.0,900.0,913.0,925.0,930.0,933.0,934.0,333.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,934.0,935.0,935.0,391.0,476.0,548.0,600.0,661.0,698.0,740.0,935.0,935.0,935.0,935.0,27.61399999999999,115.72209999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Jilin,China,4.200000000000001,1.7855,18236.612981649803,94.30769230769228,0.6762940894999999,1129.618007976857,6.410133225299999,1884.2219620000003,2103088.0,25.95,1.0,0.0,1.0,3.0,4.0,4.0,6.0,8.0,9.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,80.0,81.0,83.0,84.0,86.0,88.0,89.0,89.0,89.0,90.0,23.0,91.0,91.0,91.0,91.0,93.0,93.0,93.0,93.0,93.0,93.0,31.0,42.0,54.0,59.0,65.0,69.0,78.0,93.0,93.0,93.0,93.0,43.66610000000001,126.1923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,"King County, WA",United States,2.899999999999999,2.5947999999999998,62794.58565223982,91.0,0.81974486875,1742.7712501984126,12.560520983083334,9644.247048749998,3017027.7083333335,22.083333333333332,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,14.0,21.0,31.0,47.6062,-122.33210000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,"Lackland, TX (From Diamond Princess)",United States,2.899999999999999,2.5947999999999998,62794.58565223982,91.0,0.81974486875,1799.7524864465663,15.124049070000002,12527.40985692308,6999737.0,43.84615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.382900000000003,-98.61339999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Liaoning,China,4.2,1.7855000000000003,18236.6129816498,94.30769230769228,0.6762940894999999,1443.0954239925777,5.6675397817499995,1379.5414906750002,2959934.75,32.375,0.0,2.0,3.0,4.0,17.0,21.0,27.0,34.0,39.0,41.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,108.0,111.0,116.0,117.0,119.0,119.0,121.0,121.0,121.0,121.0,70.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,74.0,81.0,89.0,94.0,99.0,105.0,107.0,122.0,122.0,125.0,125.0,41.2956,122.60850000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,"London, ON",Canada,2.700000000000001,2.6101999999999994,48130.25597250429,99.46153846153851,0.8893884466249998,1397.067349884477,13.770915856600874,11682.169096995616,3110566.2258771933,30.43530701754386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42.98490000000001,-81.24530000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,"Los Angeles, CA",United States,2.899999999999999,2.5947999999999998,62794.58565223982,91.0,0.81974486875,1891.8971560306697,13.630509489999998,10920.673735714287,7138092.5,37.392857142857146,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,34.052199999999985,-118.2437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Macau,Macao,5.295300006866461,1.5619999999999996,123892.166434539,60.46323841903953,0.7298371306249999,1835.0577028761043,5.301094664249999,931.2452944166668,9166707.458333334,54.0,0.0,1.0,2.0,2.0,2.0,5.0,6.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,22.166699999999995,113.54999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,"Madison, WI",United States,2.899999999999999,2.5947999999999998,62794.58565223983,91.0,0.81974486875,1458.2933420174759,13.947147891291864,11536.028654449761,4622734.47368421,34.49760765550239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,43.07309999999998,-89.4012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,"Maricopa County, AZ",United States,2.8999999999999995,2.5947999999999998,62794.58565223981,91.0,0.81974486875,1927.5016440277777,14.175464684000001,11276.479366,7023821.3,41.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.29180000000001,-112.42910000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,New South Wales,Australia,3.8,3.5874,51663.3650948449,89.76923076923076,0.8179957652500001,1991.3554083333331,11.978435997500002,8108.990309,6882913.625,19.375,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,6.0,13.0,22.0,-33.8688,151.2093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,"New York City, NY",United States,2.8999999999999995,2.5947999999999998,62794.58565223983,91.0,0.81974486875,2116.2968259686054,14.3598791452,12020.535636800003,6929993.78,49.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40.71280000000001,-74.00600000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Ningxia,China,4.200000000000001,1.7855,18236.612981649803,94.30769230769228,0.6762940894999999,1080.220413264611,5.645534990200002,993.0743285699998,2989231.8,27.1,0.0,1.0,1.0,2.0,3.0,4.0,7.0,11.0,12.0,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.0,53.0,58.0,64.0,67.0,70.0,70.0,70.0,70.0,71.0,28.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,72.0,72.0,73.0,31.0,34.0,34.0,40.0,43.0,45.0,45.0,73.0,74.0,74.0,75.0,37.269200000000005,106.16549999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,"Omaha, NE (From Diamond Princess)",United States,2.8999999999999995,2.5947999999999998,62794.5856522398,91.0,0.81974486875,1317.7234708883711,14.104808537777778,11519.495613333333,3699587.0555555555,31.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2545,-95.97580000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,"Orange County, CA",United States,2.899999999999999,2.5947999999999998,62794.58565223982,91.0,0.81974486875,1909.2357577766188,13.607020393846152,10956.409404615386,7234936.807692308,37.69230769230769,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,33.78789999999999,-117.85310000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,"Placer County, CA",United States,2.8999999999999995,2.5947999999999998,62794.5856522398,91.0,0.81974486875,1216.5690249076904,13.43846185,10404.971338750001,6016842.9375,33.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,39.0916,-120.8039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,"Providence, RI",United States,2.899999999999999,2.5947999999999998,62794.585652239824,91.0,0.81974486875,2070.3383372134504,14.136233067777779,11905.695044444445,7259667.861111111,51.611111111111114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,41.82399999999999,-71.41280000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Qinghai,China,4.2,1.7855,18236.6129816498,94.30769230769229,0.6762940894999999,393.60400000000004,7.017693089,2043.3753140000001,299523.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,6.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,11.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,13.0,15.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,35.7452,95.9956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Queensland,Australia,3.8,3.5874,51663.3650948449,89.76923076923076,0.8179957652500001,1222.29826,11.821824168,7764.813505799999,3773732.3,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,9.0,9.0,11.0,11.0,-28.016700000000004,153.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
